id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_category_product_read_only,product.category.product.read.only,product.model_product_category,group_product_info_user,1,0,0,0
access_product_template_product_read_only,product.template.product.read.only,product.model_product_template,group_product_info_user,1,0,0,0
access_product_packaging_product_read_only,product.packaging.product.read.only,product.model_product_packaging,group_product_info_user,1,0,0,0
access_product_supplierinfo_product_read_only,product.supplierinfo.product.read.only,product.model_product_supplierinfo,group_product_info_user,1,0,0,0
access_product_pricelist_product_read_only,product.pricelist.product.read.only,product.model_product_pricelist,group_product_info_user,1,0,0,0
access_product_pricelist_item_product_read_only,product.pricelist.item.product.read.only,product.model_product_pricelist_item,group_product_info_user,1,0,0,0
access_product_pricelist_partner_product_read_only,product.pricelist.partner.product.read.only,product.model_product_pricelist,group_product_info_user,1,0,0,0
access_product_product__product_read_only,product.product.product.read.only,product.model_product_product,group_product_info_user,1,0,0,0
access_product_price_history_product_read_only,prices.history.product.read.only,product.model_product_price_history,group_product_info_user,1,0,0,0
access_product_attribute_product_read_only,product.attribute.product.read.only,product.model_product_attribute,group_product_info_user,1,0,0,0
access_product_attribute_value_product_read_only,product.attribute.value.product.read.only,product.model_product_attribute_value,group_product_info_user,1,0,0,0
access_product_product_attribute_product_read_only,product.template.attribute.value.product.read.only,product.model_product_template_attribute_value,group_product_info_user,1,0,0,0
access_product_template_attribute_exclusion_product_read_only,product.template.attributeexclusion.product.read.only,product.model_product_template_attribute_exclusion,group_product_info_user,1,0,0,0
access_product_template_attribute_line_product_read_only,product.template.attribute.line.product.read.only,product.model_product_template_attribute_line,group_product_info_user,1,0,0,0
access_res_partner_product_read_only,res.partner.product.read.only,base.model_res_partner,group_product_info_user,1,0,0,0
access_account_invoice_product_read_only,account.invoice.product.read.only,account.model_account_invoice,group_product_info_user,1,0,0,0
access_account_tax_product_read_only,account.tax.product.read.only,account.model_account_tax,group_product_info_user,1,0,0,0
access_ir_ui_menu_product_read_only,ir.ui.menu.product.read.only,base.model_ir_ui_menu,group_product_info_user,1,0,0,0
access_ir_model_product_read_only,ir.model.product.read.only,base.model_ir_model,group_product_info_user,1,0,0,0
access_ir_filters_product_read_only,ir.filters.product.read.only,base.model_ir_filters,group_product_info_user,1,0,0,0
access_mail_channel_partner_product_read_only,mail.channel.partner.product.read.only,mail.model_mail_channel_partner,group_product_info_user,1,0,0,0
access_uom_product_read_only,uom.uom.product.read.only,product.model_uom_uom,group_product_info_user,1,0,0,0
access_calendar_event_product_read_only,calendar.eventproduct.read.only,calendar.model_calendar_event,group_product_info_user,1,0,0,0
access_calendar_attendee_product_read_only,calendar.attendee.product.read.only,calendar.model_calendar_attendee,group_product_info_user,1,0,0,0
access_stock_warehouse_product_read_only,stock.warehouse.product.read.only,stock.model_stock_warehouse,group_product_info_user,1,0,0,0
access_stock_location_product_read_only,stock.location.product.read.only,stock.model_stock_location,group_product_info_user,1,0,0,0
access_stock_move_product_read_only,stock.move.product.read.only,stock.model_stock_move,group_product_info_user,1,0,0,0
access_stock_quant_product_read_only,stock.quant.product.read.only,stock.model_stock_quant,group_product_info_user,1,0,0,0